Date,Type de Transaction,Montant (GOMINING),Catégorie,Notes Technique
2025-03-01,Maintenance,"-0,59",Service Fees,Automated Token Deduction
2025-03-01,Reward,"0,46",veGOMINING,Yield Generation
2025-03-03,Maintenance,"-0,82",Service Fees,Automated Token Deduction
2025-03-05,Maintenance,"-0,73",Service Fees,Automated Token Deduction
2025-03-07,Maintenance,"-0,58",Service Fees,Automated Token Deduction
2025-03-07,Reward,"0,51",veGOMINING,Yield Generation
2025-03-09,Maintenance,"-0,51",Service Fees,Automated Token Deduction
2025-03-09,Reward,"0,3",veGOMINING,Yield Generation
2025-03-11,Maintenance,"-0,24",Service Fees,Automated Token Deduction
2025-03-11,Reward,"0,69",veGOMINING,Yield Generation
2025-03-13,Maintenance,"-0,33",Service Fees,Automated Token Deduction
2025-03-13,Reward,"0,44",veGOMINING,Yield Generation
2025-03-15,Maintenance,"-0,7",Service Fees,Automated Token Deduction
2025-03-15,Reward,"0,2",veGOMINING,Yield Generation
2025-03-17,Maintenance,"-0,87",Service Fees,Automated Token Deduction
2025-03-17,Reward,"0,45",veGOMINING,Yield Generation
2025-03-19,Maintenance,"-0,83",Service Fees,Automated Token Deduction
2025-03-19,Reward,"0,37",veGOMINING,Yield Generation
2025-03-21,Maintenance,"-0,21",Service Fees,Automated Token Deduction
2025-03-21,Reward,"0,33",veGOMINING,Yield Generation
2025-03-23,Maintenance,"-0,51",Service Fees,Automated Token Deduction
2025-03-25,Maintenance,"-0,13",Service Fees,Automated Token Deduction
2025-03-25,Reward,"0,25",veGOMINING,Yield Generation
2025-03-27,Maintenance,"-0,3",Service Fees,Automated Token Deduction
2025-03-29,Maintenance,"-0,31",Service Fees,Automated Token Deduction
2025-03-31,Maintenance,"-0,7",Service Fees,Automated Token Deduction
2025-04-02,Maintenance,"-0,48",Service Fees,Automated Token Deduction
2025-04-02,Reward,"0,62",veGOMINING,Yield Generation
2025-04-04,Maintenance,"-0,76",Service Fees,Automated Token Deduction
2025-04-06,Maintenance,"-0,87",Service Fees,Automated Token Deduction
2025-04-06,Reward,"0,19",veGOMINING,Yield Generation
2025-04-08,Maintenance,"-0,88",Service Fees,Automated Token Deduction
2025-04-10,Maintenance,"-0,83",Service Fees,Automated Token Deduction
2025-04-10,Reward,"0,22",veGOMINING,Yield Generation
2025-04-12,Maintenance,"-0,64",Service Fees,Automated Token Deduction
2025-04-12,Reward,"0,08",veGOMINING,Yield Generation
2025-04-14,Maintenance,"-0,28",Service Fees,Automated Token Deduction
2025-04-14,Reward,"0,32",veGOMINING,Yield Generation
2025-04-16,Maintenance,"-0,37",Service Fees,Automated Token Deduction
2025-04-18,Maintenance,"-0,38",Service Fees,Automated Token Deduction
2025-04-18,Reward,"0,04",veGOMINING,Yield Generation
2025-04-20,Maintenance,"-0,28",Service Fees,Automated Token Deduction
2025-04-20,Reward,"0,63",veGOMINING,Yield Generation
2025-04-22,Maintenance,"-0,56",Service Fees,Automated Token Deduction
2025-04-24,Maintenance,"-0,23",Service Fees,Automated Token Deduction
2025-04-24,Reward,"0,09",veGOMINING,Yield Generation
2025-04-26,Maintenance,"-0,29",Service Fees,Automated Token Deduction
2025-04-26,Reward,"0,63",veGOMINING,Yield Generation
2025-04-28,Maintenance,"-0,65",Service Fees,Automated Token Deduction
2025-04-30,Maintenance,"-0,71",Service Fees,Automated Token Deduction
2025-04-30,Reward,"0,7",veGOMINING,Yield Generation
2025-05-02,Maintenance,"-0,19",Service Fees,Automated Token Deduction
2025-05-04,Maintenance,"-0,66",Service Fees,Automated Token Deduction
2025-05-04,Reward,"0,4",veGOMINING,Yield Generation
2025-05-06,Maintenance,"-0,48",Service Fees,Automated Token Deduction
2025-05-08,Maintenance,"-0,25",Service Fees,Automated Token Deduction
2025-05-10,Maintenance,"-0,2",Service Fees,Automated Token Deduction
2025-05-10,Reward,"0,65",veGOMINING,Yield Generation
2025-05-12,Maintenance,"-0,9",Service Fees,Automated Token Deduction
2025-05-12,Reward,"0,17",veGOMINING,Yield Generation
2025-05-14,Maintenance,"-0,18",Service Fees,Automated Token Deduction
2025-05-14,Reward,"0,2",veGOMINING,Yield Generation
2025-05-16,Maintenance,"-0,75",Service Fees,Automated Token Deduction
2025-05-16,Reward,"0,5",veGOMINING,Yield Generation
2025-05-18,Maintenance,"-0,45",Service Fees,Automated Token Deduction
2025-05-20,Maintenance,"-0,79",Service Fees,Automated Token Deduction
2025-05-22,Maintenance,"-0,84",Service Fees,Automated Token Deduction
2025-05-22,Reward,"0,46",veGOMINING,Yield Generation
2025-05-24,Maintenance,"-0,27",Service Fees,Automated Token Deduction
2025-05-26,Maintenance,"-0,75",Service Fees,Automated Token Deduction
2025-05-28,Maintenance,"-0,21",Service Fees,Automated Token Deduction
2025-05-30,Maintenance,"-0,5",Service Fees,Automated Token Deduction
2025-05-30,Reward,"0,14",veGOMINING,Yield Generation
2025-06-01,Maintenance,"-0,59",Service Fees,Automated Token Deduction
2025-06-03,Maintenance,"-0,49",Service Fees,Automated Token Deduction
2025-06-03,Reward,"0,45",veGOMINING,Yield Generation
2025-06-05,Maintenance,"-0,31",Service Fees,Automated Token Deduction
2025-06-05,Reward,"0,02",veGOMINING,Yield Generation
2025-06-07,Maintenance,"-0,67",Service Fees,Automated Token Deduction
2025-06-09,Maintenance,"-0,73",Service Fees,Automated Token Deduction
2025-06-11,Maintenance,"-0,18",Service Fees,Automated Token Deduction
2025-06-11,Reward,"0,36",veGOMINING,Yield Generation
2025-06-13,Maintenance,"-0,23",Service Fees,Automated Token Deduction
2025-06-15,Maintenance,"-0,51",Service Fees,Automated Token Deduction
2025-06-17,Maintenance,"-0,85",Service Fees,Automated Token Deduction
2025-06-17,Reward,"0,01",veGOMINING,Yield Generation
2025-06-19,Maintenance,"-0,11",Service Fees,Automated Token Deduction
2025-06-19,Reward,"0,58",veGOMINING,Yield Generation
